Stations, Procedures executed
5800,13
5800,13
5800,15
5800,15
5800,11
5800,15
5800,16
5800,13
5800,18
5800,17
5800,12
5800,16
5800,13
5800,14
5800,14
5900,12
5900,13
5900,11
5900,13
5900,14
5900,13
5900,13
5900,12
5900,14
5900,13
5900,12
5900,12
5900,14
5900,13
5900,16
5900,14
5900,15
5900,12
5900,14
5900,12
5900,14
5900,16
5900,17
5900,14
5900,14
5900,15
5900,14
5900,13
5900,13
5900,16
5900,14
5900,15
5900,12
5900,13
5900,14
5900,16
5900,12
5900,13
5900,17
5900,16
5900,15
5900,14
5900,14
5900,13
5900,14
5900,16
5900,16
5900,14
5900,12
5900,14
6000,15
6000,13
6000,14
6000,15
6000,14
6000,14
6000,12
6000,14
6000,14
6000,13
6000,14
6000,14
6000,14
6000,15
6000,16
6000,15
6000,14
6000,14
6000,15
6000,13
6000,10
6000,14
6000,16
6000,14
6000,11
6000,14
6000,13
6000,13
6000,13
6000,13
6000,16
6000,12
6000,16
6000,13
6000,12
6000,15
6000,13
6000,13
6000,11
6000,13
6000,15
6000,11
6000,13
6000,11
6000,14
6000,13
6000,11
6000,12
6000,14
6000,14
6100,13
6100,15
6100,14
6100,14
6100,13
6100,13
6100,14
6100,15
6100,15
6100,13
6100,15
6100,13
6100,14
6100,15
6100,13
6100,15
6100,14
6100,14
6100,20
6100,15
6100,16
6100,14
6100,11
6100,18
6100,14
6100,11
6100,16
6100,13
6100,10
6100,18
6100,13
6100,13
6100,13
6100,13
6100,12
6100,12
6100,17
6100,12
6100,12
6100,13
6100,11
6100,17
6100,11
6100,14
6100,12
6100,14
6100,14
6100,13
6100,15
6100,15
6200,17
6200,15
6200,12
6200,13
6200,12
6200,15
6200,14
6200,16
6200,12
6200,16
6200,14
6200,12
6200,15
6200,21
6200,12
6200,16
6200,13
6200,13
6200,13
6200,11
6200,14
6200,13
6200,13
6200,14
6200,12
6200,13
6200,14
6200,13
6200,15
6200,13
6200,14
6200,17
6200,13
6200,14
6200,16
6200,12
6200,13
6200,15
6200,14
6200,14
6200,15
6200,15
6200,15
6200,14
6200,13
6200,12
6200,13
6200,17
6200,15
6200,11
6300,16
6300,14
6300,18
6300,12
6300,14
6300,11
6300,12
6300,14
6300,15
6300,15
6300,16
6300,12
6300,18
6300,14
6300,15
6300,15
6300,12
6300,13
6300,12
6300,12
6300,15
6300,15
6300,16
6300,13
6300,12
6300,14
6300,12
6300,14
6300,13
6300,22
6300,16
6300,15
6300,12
6300,14
6300,15
6300,14
6300,11
6300,16
6300,14
6300,14
6300,14
6300,17
6300,13
6300,15
6300,14
6300,14
6300,14
6300,18
6300,12
6300,18
6400,18
6400,17
6400,14
6400,12
6400,14
6400,14
6400,15
6400,15
6400,14
6400,14
6400,12
6400,13
6400,16
6400,12
6400,15
6400,14
6400,12
6400,14
6400,14
6400,12
6400,12
6400,14
6400,12
6400,13
6400,16
6400,17
6400,14
6400,14
6400,16
6400,17
6400,20
6400,13
6400,15
6400,14
6400,19
6400,13
6400,15
6400,15
6400,16
6400,17
6400,12
6400,14
6400,18
6400,15
6400,12
6400,13
6400,13
6400,13
6400,12
6400,14
6500,14
6500,14
6500,13
6500,19
6500,13
6500,15
6500,13
6500,13
6500,15
6500,12
6500,14
6500,14
6500,14
6500,14
6500,11
6500,14
6500,16
6500,15
6500,11
6500,14
6500,14
6500,14
6500,15
6500,13
6500,14
6500,13
6500,16
6500,16
6500,13
6500,12
6500,16
6500,12
6500,13
6500,13
6500,14
6500,14
6500,14
6500,17
6500,14
6500,15
6500,13
6500,11
6500,14
6500,14
6500,19
6500,14
6500,15
6500,14
6500,14
6500,13
6600,18
6600,11
6600,16
6600,13
6600,13
6600,13
6600,13
6600,13
6600,15
6600,14
6600,15
6600,14
6600,13
6600,13
6600,12
6600,15
6600,12
6600,13
6600,14
6600,12
6600,12
6600,15
6600,14
6600,15
6600,12
6600,12
6600,15
6600,12
6600,16
6600,13
6600,15
6600,13
6600,16
6600,15
6600,15
6600,13
6600,13
6600,12
6600,16
6600,13
6600,11
6600,14
6600,13
6600,14
6600,14
6600,12
6600,14
6600,13
6600,12
6600,14
6700,15
6700,16
6700,15
6700,12
6700,13
6700,13
6700,13
6700,15
6700,15
6700,12
6700,14
6700,14
6700,13
6700,18
6700,15
6700,15
6700,14
6700,13
6700,15
6700,15
6700,14
6700,14
6700,16
6700,15
6700,14
6700,16
6700,13
6700,13
6700,14
6700,13
6700,13
6700,13
6700,15
6700,14
6700,14
6700,15
6700,13
6700,18
6700,15
6700,14
6700,14
6700,18
6700,16
6700,15
6700,13
6700,13
6700,13
6700,12
6700,15
6700,12
6800,13
6800,15
6800,14
6800,12
6800,12
6800,15
6800,15
6800,14
6800,16
6800,13
6800,16
6800,12
6800,13
6800,14
6800,13
6800,13
6800,13
6800,16
6800,16
6800,12
6800,15
6800,14
6800,15
6800,14
6800,17
6800,15
6800,12
6800,15
6800,19
6800,13
6800,14
6800,14
6800,20
6800,13
6800,14
6800,14
6800,11
6800,15
6800,12
6800,12
6800,12
6800,13
6800,11
6800,14
6800,13
6800,13
6800,19
6800,14
6800,21
6800,12
6900,13
6900,13
6900,12
6900,10
6900,17
6900,17
6900,18
6900,13
6900,16
6900,14
6900,12
6900,14
6900,15
6900,14
6900,15
6900,12
6900,19
6900,14
6900,14
6900,17
6900,13
6900,13
6900,14
6900,15
6900,13
6900,12
6900,15
6900,13
6900,12
6900,15
6900,16
6900,18
6900,12
6900,15
6900,15
6900,12
6900,15
6900,13
6900,15
6900,16
6900,16
6900,15
6900,16
6900,14
6900,14
6900,13
6900,13
6900,16
6900,12
6900,14
7000,14
7000,13
7000,12
7000,13
7000,16
7000,14
7000,11
7000,16
7000,13
7000,16
7000,19
7000,16
7000,12
7000,19
7000,13
7000,15
7000,15
7000,15
7000,16
7000,15
7000,16
7000,13
7000,16
7000,13
7000,13
7000,17
7000,13
7000,13
7000,13
7000,16
7000,13
7000,14
7000,17
7000,13
7000,13
7000,15
7000,15
7000,16
7000,15
7000,11
7000,16
7000,16
7000,16
7000,12
7000,13
7000,12
7000,13
7000,12
7000,14
7000,17
7100,11
7100,19
7100,15
7100,19
7100,12
7100,14
7100,13
7100,13
7100,13
7100,14
7100,15
7100,14
7100,15
7100,12
7100,16
7100,16
7100,11
7100,14
7100,12
7100,13
7100,14
7100,15
7100,16
7100,21
7100,20
7100,13
7100,14
7100,17
7100,12
7100,13
7100,14
7100,16
7100,18
7100,16
7100,14
7100,13
7100,12
7100,16
7100,14
7100,13
7100,17
7100,16
7100,16
7100,13
7100,15
7100,18
7100,14
7100,16
7100,13
7100,17
7200,13
7200,12
7200,12
7200,14
7200,15
7200,15
7200,13
7200,13
7200,14
7200,12
7200,13
7200,13
7200,15
7200,15
7200,15
7200,14
7200,14
7200,16
7200,14
7200,17
7200,13
7200,13
7200,17
7200,14
7200,14
7200,12
7200,14
7200,13
7200,15
7200,13
7200,14
7200,14
7200,13
7200,12
7200,15
7200,12
7200,14
7200,11
7200,18
7200,16
7200,16
7200,14
7200,15
7200,14
7200,12
7200,15
7200,18
7200,15
7200,13
7200,11
7300,17
7300,13
7300,15
7300,18
7300,13
7300,13
7300,15
7300,15
7300,14
7300,15
7300,13
7300,14
7300,15
7300,13
7300,14
7300,14
7300,13
7300,16
7300,13
7300,16
7300,13
7300,13
7300,14
7300,15
7300,14
7300,17
7300,14
7300,16
7300,16
7300,18
7300,13
7300,13
7300,15
7300,13
7300,12
7300,14
7300,13
7300,19
7300,14
7300,15
7300,14
7300,13
7300,14
7300,12
7300,15
7300,15
7300,15
7300,15
7300,16
7300,15
7400,12
7400,16
7400,14
7400,12
7400,12
7400,16
7400,15
7400,15
7400,15
7400,13
7400,13
7400,12
7400,15
7400,15
7400,15
7400,12
7400,14
7400,15
7400,14
7400,15
7400,11
7400,13
7400,14
7400,14
7400,14
7400,12
7400,13
7400,12
7400,15
7400,18
7400,14
7400,13
7400,15
7400,13
7400,19
7400,13
7400,12
7400,15
7400,16
7400,14
7400,15
7400,16
7400,17
7400,13
7400,13
7400,13
7400,14
7400,12
7400,14
7400,16
7500,16
7500,14
7500,13
7500,13
7500,13
7500,15
7500,16
7500,15
7500,14
7500,15
7500,19
7500,15
7500,15
7500,13
7500,15
7500,12
7500,13
7500,14
7500,12
7500,14
7500,14
7500,11
7500,13
7500,12
7500,13
7500,15
7500,13
7500,14
7500,14
7500,17
7500,14
7500,16
7500,12
7500,14
7500,16
7500,12
7500,15
7500,13
7500,11
7500,14
7500,13
7500,19
7500,17
7500,14
7500,13
7500,14
7500,17
7500,15
7500,16
7500,12
7600,16
7600,15
7600,17
7600,15
7600,15
7600,15
7600,13
7600,14
7600,12
7600,16
7600,13
7600,14
7600,13
7600,13
7600,15
7600,14
7600,13
7600,15
7600,12
7600,13
7600,16
7600,12
7600,14
7600,13
7600,14
7600,13
7600,12
7600,13
7600,15
7600,12
7600,14
7600,16
7600,15
7600,14
7600,13
7600,15
7600,13
7600,17
7600,14
7600,13
7600,14
7600,12
7600,16
7600,12
7600,17
7600,12
7600,13
7600,17
7600,14
7600,14
7700,14
7700,14
7700,14
7700,13
7700,13
7700,14
7700,14
7700,14
7700,15
7700,15
7700,13
7700,13
7700,13
7700,13
7700,14
7700,12
7700,17
7700,12
7700,15
7700,13
7700,14
7700,15
7700,16
7700,13
7700,13
7700,18
7700,16
7700,14
7700,12
7700,13
7700,14
7700,16
7700,16
7700,12
7700,16
7700,14
7700,12
7700,15
7700,14
7700,17
7700,15
7700,14
7700,15
7700,14
7700,16
7700,12
7700,15
7700,15
7700,14
7700,14
7800,15
7800,13
7800,14
7800,13
7800,13
7800,12
7800,15
7800,13
7800,15
7800,15
7800,15
7800,13
7800,18
7800,15
7800,12
7800,13
7800,21
7800,16
7800,17
7800,15
7800,12
7800,16
7800,14
7800,14
7800,13
7800,15
7800,14
7800,15
7800,14
7800,14
7800,12
7800,13
7800,18
7800,15
7800,12
7800,16
7800,14
7800,15
7800,13
7800,14
7800,13
7800,17
7800,13
7800,12
7800,12
7800,11
7800,13
7800,12
7800,15
7800,16
7900,13
7900,14
7900,13
7900,13
7900,16
7900,15
7900,15
7900,14
7900,15
7900,12
7900,14
7900,13
7900,13
7900,12
7900,16
7900,14
7900,12
7900,13
7900,14
7900,14
7900,12
7900,15
7900,15
7900,12
7900,17
7900,12
7900,14
7900,16
7900,14
7900,15
7900,16
7900,13
7900,14
7900,13
7900,13
7900,16
7900,13
7900,14
7900,12
7900,14
7900,15
7900,13
7900,14
7900,13
7900,15
7900,16
7900,13
7900,14
7900,16
7900,19
8000,13
8000,14
8000,17
8000,15
8000,16
8000,13
8000,18
8000,18
8000,14
8000,13
8000,15
8000,12
8000,16
8000,13
8000,14
8000,13
8000,12
8000,20
8000,17
8000,21
8000,16
8000,15
8000,18
8000,16
8000,12
8000,14
8000,15
8000,13
8000,16
8000,15
8000,14
8000,15
8000,12
8000,16
8000,15
8000,13
8000,15
8000,13
8000,16
8000,13
8000,14
8000,13
8000,12
8000,14
8000,16
8000,21
8000,11
8000,13
8000,12
8000,14
8100,15
8100,15
8100,13
8100,12
8100,13
8100,15
8100,17
8100,12
8100,13
8100,13
8100,13
8100,14
8100,16
8100,12
8100,13
8100,16
8100,14
8100,15
8100,14
8100,15
8100,14
8100,11
8100,14
8100,13
8100,12
8100,16
8100,18
8100,13
8100,14
8100,14
8100,15
8100,14
8100,15
8100,12
8100,20
8100,13
8100,12
8100,14
8100,13
8100,13
8100,15
8100,16
8100,14
8100,12
8100,13
8100,13
8100,18
8100,12
8100,14
8100,13
8200,15
8200,13
8200,13
8200,13
8200,13
8200,14
8200,14
8200,16
8200,14
8200,14
8200,13
8200,18
8200,13
8200,14
8200,16
8200,15
8200,12
8200,14
8200,15
8200,16
8200,13
8200,15
8200,14
8200,14
8200,15
8200,13
8200,17
8200,13
8200,13
8200,15
8200,14
8200,14
8200,17
8200,13
8200,14
8200,13
8200,15
8200,14
8200,14
8200,15
8200,19
8200,14
8200,14
8200,14
8200,16
8200,16
8200,16
8200,15
8200,15
8200,13
8300,14
8300,13
8300,15
8300,11
8300,13
8300,16
8300,14
8300,12
8300,17
8300,17
8300,14
8300,12
8300,15
8300,15
8300,13
8300,15
8300,16
8300,15
8300,13
8300,14
8300,15
8300,14
8300,14
8300,15
8300,13
8300,17
8300,14
8300,17
8300,14
8300,14
8300,13
8300,12
8300,13
8300,15
8300,14
8300,14
8300,14
8300,12
8300,17
8300,15
8300,14
8300,12
8300,19
8300,16
8300,12
8300,14
8300,14
8300,15
8300,15
8300,16
8400,16
8400,13
8400,11
8400,14
8400,16
8400,14
8400,14
8400,20
8400,16
8400,14
8400,15
8400,12
8400,16
8400,11
8400,15
8400,17
8400,15
8400,15
8400,13
8400,14
8400,13
8400,15
8400,18
8400,13
8400,15
8400,16
8400,15
8400,11
8400,15
8400,18
8400,13
8400,13
8400,12
8400,14
8400,14
8400,13
8400,15
8400,14
8400,13
8400,14
8400,11
8400,15
8400,12
8400,14
8400,17
8400,14
8400,15
8400,14
8400,16
8400,13
8500,17
8500,13
8500,13
8500,18
8500,12
8500,14
8500,15
8500,13
8500,11
8500,15
8500,14
8500,14
8500,14
8500,16
8500,14
8500,13
8500,16
8500,12
8500,14
8500,15
8500,17
8500,16
8500,13
8500,13
8500,13
8500,14
8500,15
8500,14
8500,16
8500,15
8500,12
8500,12
8500,13
8500,16
8500,13
8500,13
8500,12
8500,11
8500,14
8500,13
8500,14
8500,12
8500,18
8500,15
8500,13
8500,13
8500,13
8500,14
8500,15
8500,15
8600,14
8600,13
8600,13
8600,13
8600,13
8600,11
8600,16
8600,13
8600,13
8600,13
8600,17
8600,13
8600,14
8600,18
8600,14
8600,12
8600,14
8600,11
8600,12
8600,13
8600,12
8600,13
8600,15
8600,13
8600,15
8600,17
8600,13
8600,15
8600,17
8600,14
8600,14
8600,13
8600,18
8600,13
8600,17
8600,15
8600,13
8600,14
8600,11
8600,18
8600,14
8600,12
8600,13
8600,15
8600,14
8600,14
8600,12
8600,17
8600,14
8600,13
8700,15
8700,13
8700,12
8700,12
8700,15
8700,12
8700,14
8700,14
8700,12
8700,17
8700,13
8700,13
8700,16
8700,13
8700,15
8700,14
8700,14
8700,15
8700,12
8700,13
8700,13
8700,17
8700,12
8700,15
8700,14
8700,14
8700,12
8700,12
8700,16
8700,14
8700,13
8700,13
8700,13
8700,13
8700,13
8700,15
8700,13
8700,13
8700,14
8700,15
8700,13
8700,11
8700,12
8700,13
8700,13
8700,15
8700,15
8700,14
8700,14
8700,13
8800,15
8800,14
8800,17
8800,13
8800,16
8800,13
8800,14
8800,13
8800,17
8800,16
8800,14
8800,14
8800,14
8800,16
8800,14
8800,12
8800,19
8800,13
8800,14
8800,14
8800,17
8800,14
8800,15
8800,13
8800,16
8800,12
8800,12
8800,14
8800,15
8800,14
8800,16
8800,14
8800,13
8800,13
8800,13
8800,15
8800,13
8800,13
8800,13
8800,16
8800,13
8800,15
8800,15
8800,13
8800,15
8800,15
8800,15
8800,12
8800,16
8800,13
8900,14
8900,13
8900,19
8900,12
8900,14
8900,14
8900,13
8900,15
8900,13
8900,13
8900,13
8900,17
8900,14
8900,16
8900,16
8900,13
8900,15
8900,15
8900,14
8900,14
8900,16
8900,12
8900,20
8900,13
8900,15
8900,13
8900,14
8900,13
8900,16
8900,16
8900,14
8900,12
8900,13
8900,13
8900,12
8900,15
8900,16
8900,14
8900,15
8900,15
8900,18
8900,13
8900,12
8900,11
8900,14
8900,12
8900,18
8900,15
8900,17
8900,14
9000,15
9000,15
9000,12
9000,16
9000,17
9000,16
9000,13
9000,15
9000,11
9000,14
9000,13
9000,15
9000,13
9000,14
9000,13
9000,12
9000,14
9000,16
9000,13
9000,16
9000,13
9000,12
9000,16
9000,13
9000,13
9000,15
9000,15
9000,14
9000,13
9000,12
9000,14
9000,15
9000,16
9000,14
9000,13
9000,15
9000,15
9000,18
9000,13
9000,15
9000,14
9000,13
9000,15
9000,19
9000,13
9000,12
9000,17
9000,13
9000,14
9000,15
9100,14
9100,16
9100,16
9100,13
9100,13
9100,15
9100,13
9100,15
9100,16
9100,12
9100,12
9100,14
9100,15
9100,14
9100,12
9100,15
9100,16
9100,15
9100,15
9100,15
9100,14
9100,14
9100,15
9100,13
9100,16
9100,12
9100,15
9100,15
9100,13
9100,13
9100,13
9100,12
9100,13
9100,14
9100,12
9100,13
9100,15
9100,13
9100,13
9100,17
9100,14
9100,14
9100,22
9100,13
9100,14
9100,14
9100,14
9100,14
9100,14
9100,13
9200,14
9200,14
9200,13
9200,11
9200,13
9200,14
9200,14
9200,13
9200,14
9200,13
9200,16
9200,14
9200,14
9200,13
9200,13
9200,15
9200,14
9200,17
9200,14
9200,14
9200,12
9200,17
9200,13
9200,16
9200,12
9200,13
9200,15
9200,14
9200,13
9200,13
9200,12
9200,13
9200,12
9200,14
9200,14
9200,13
9200,15
9200,18
9200,17
9200,17
9200,12
9200,18
9200,15
9200,18
9200,18
9200,12
9200,12
9200,18
9200,15
9200,13
9300,15
9300,14
9300,18
9300,14
9300,12
9300,17
9300,12
9300,15
9300,14
9300,14
9300,17
9300,19
9300,16
9300,13
9300,12
9300,14
9300,14
9300,13
9300,15
9300,16
9300,17
9300,13
9300,18
9300,16
9300,14
9300,11
9300,14
9300,17
9300,16
9300,15
9300,14
9300,13
9300,15
9300,13
9300,17
9300,17
9300,13
9300,15
9300,11
9300,12
9300,14
9300,13
9300,19
9300,17
9300,17
9300,13
9300,15
9300,13
9300,15
9300,21
9400,12
9400,13
9400,15
9400,13
9400,13
9400,13
9400,13
9400,13
9400,15
9400,13
9400,13
9400,14
9400,17
9400,15
9400,15
9400,16
9400,21
9400,13
9400,14
9400,15
9400,14
9400,13
9400,13
9400,16
9400,13
9400,16
9400,16
9400,18
9400,13
9400,15
9400,14
9400,14
9400,13
9400,11
9400,20
9400,15
9400,15
9400,15
9400,12
9400,14
9400,16
9400,17
9400,15
9400,14
9400,17
9400,15
9400,14
9400,13
9400,13
9400,13
9500,15
9500,14
9500,15
9500,18
9500,11
9500,15
9500,14
9500,18
9500,13
9500,14
9500,18
9500,15
9500,14
9500,13
9500,13
9500,15
9500,13
9500,14
9500,15
9500,18
9500,17
9500,12
9500,14
9500,15
9500,13
9500,17
9500,14
9500,13
9500,15
9500,13
9500,14
9500,13
9500,11
9500,15
9500,14
9500,13
9500,12
9500,12
9500,13
9500,16
9500,16
9500,23
9500,14
9500,15
9500,14
9500,14
9500,17
9500,18
9500,18
9500,15
9600,13
9600,15
9600,15
9600,23
9600,14
9600,15
9600,17
9600,14
9600,17
9600,19
9600,13
9600,15
9600,13
9600,13
9600,13
9600,14
9600,16
9600,16
9600,15
9600,14
9600,13
9600,14
9600,17
9600,14
9600,14
9600,13
9600,17
9600,12
9600,15
9600,15
9600,14
9600,17
9600,17
9600,13
9600,13
9600,20
9600,14
9600,17
9600,13
9600,13
9600,13
9600,18
9600,15
9600,18
9600,13
9600,17
9600,13
9600,15
9600,14
9600,17
9700,13
9700,13
9700,18
9700,16
9700,13
9700,15
9700,14
9700,15
9700,16
9700,13
9700,15
9700,12
9700,15
9700,19
9700,16
9700,14
9700,15
9700,18
9700,15
9700,17
9700,16
9700,17
9700,15
9700,15
9700,18
9700,14
9700,14
9700,15
9700,14
9700,17
9700,14
9700,14
9700,13
9700,15
9700,13
9700,18
9700,14
9700,16
9700,12
9700,17
9700,14
9700,14
9700,14
9700,15
9700,13
9700,17
9700,16
9700,12
9700,15
9700,14
9800,14
9800,14
9800,16
9800,15
9800,13
9800,14
9800,15
9800,15
9800,12
9800,17
9800,13
9800,14
9800,14
9800,15
9800,16
9800,15
9800,17
9800,19
9800,12
9800,12
9800,13
9800,13
9800,13
9800,16
9800,16
9800,12
9800,14
9800,13
9800,12
9800,11
9800,19
9800,14
9800,15
9800,14
9800,20
9800,13
9800,16
9800,12
9800,17
9800,16
9800,12
9800,16
9800,17
9800,13
9800,13
9800,15
9800,13
9800,13
9800,14
9800,20
9900,16
9900,14
9900,16
9900,14
9900,15
9900,11
9900,15
9900,17
9900,20
9900,14
9900,13
9900,14
9900,14
9900,13
9900,14
9900,13
9900,13
9900,13
9900,13
9900,16
9900,14
9900,16
9900,12
9900,15
9900,16
9900,15
9900,18
9900,14
9900,14
9900,15
9900,18
9900,14
9900,15
9900,18
9900,15
9900,16
9900,12
9900,15
9900,15
9900,16
9900,15
9900,13
9900,13
9900,13
9900,15
9900,16
9900,14
9900,14
9900,13
9900,16
