Stations, Procedures executed
5800,1
5800,2
5800,2
5800,1
5800,1
5800,1
5800,1
5800,6
5800,1
5800,1
5800,2
5800,1
5800,1
5800,1
5800,2
5900,1
5900,2
5900,2
5900,1
5900,2
5900,6
5900,2
5900,1
5900,2
5900,2
5900,5
5900,1
5900,1
5900,1
5900,1
5900,3
5900,2
5900,1
5900,4
5900,2
5900,1
5900,1
5900,1
5900,5
5900,2
5900,1
5900,1
5900,3
5900,4
5900,1
5900,1
5900,1
5900,1
5900,1
5900,1
5900,1
5900,1
5900,1
5900,3
5900,2
5900,2
5900,2
5900,1
5900,1
5900,2
5900,2
5900,1
5900,1
5900,5
5900,3
6000,1
6000,1
6000,1
6000,1
6000,1
6000,5
6000,2
6000,1
6000,2
6000,1
6000,2
6000,1
6000,2
6000,1
6000,1
6000,1
6000,1
6000,1
6000,1
6000,3
6000,1
6000,3
6000,1
6000,1
6000,9
6000,3
6000,1
6000,2
6000,3
6000,1
6000,1
6000,2
6000,4
6000,4
6000,1
6000,1
6000,5
6000,1
6000,2
6000,1
6000,1
6000,1
6000,1
6000,1
6000,3
6000,5
6000,2
6000,2
6000,2
6000,2
6100,1
6100,1
6100,1
6100,2
6100,2
6100,1
6100,3
6100,3
6100,3
6100,3
6100,1
6100,1
6100,1
6100,3
6100,1
6100,1
6100,2
6100,2
6100,2
6100,4
6100,7
6100,3
6100,1
6100,1
6100,3
6100,3
6100,1
6100,1
6100,3
6100,2
6100,1
6100,2
6100,1
6100,1
6100,1
6100,3
6100,1
6100,2
6100,2
6100,1
6100,2
6100,3
6100,1
6100,1
6100,1
6100,7
6100,1
6100,1
6100,3
6100,2
6200,1
6200,1
6200,8
6200,2
6200,2
6200,3
6200,1
6200,5
6200,1
6200,1
6200,2
6200,1
6200,2
6200,1
6200,3
6200,5
6200,1
6200,3
6200,1
6200,4
6200,2
6200,1
6200,2
6200,4
6200,1
6200,1
6200,1
6200,1
6200,2
6200,2
6200,1
6200,5
6200,5
6200,4
6200,2
6200,1
6200,3
6200,1
6200,1
6200,1
6200,3
6200,4
6200,1
6200,1
6200,5
6200,3
6200,1
6200,1
6200,1
6200,2
6300,7
6300,4
6300,1
6300,2
6300,2
6300,3
6300,1
6300,2
6300,2
6300,1
6300,1
6300,2
6300,1
6300,3
6300,3
6300,4
6300,1
6300,1
6300,3
6300,3
6300,2
6300,1
6300,1
6300,2
6300,4
6300,4
6300,1
6300,3
6300,1
6300,3
6300,1
6300,1
6300,2
6300,1
6300,1
6300,3
6300,1
6300,1
6300,3
6300,1
6300,2
6300,4
6300,1
6300,3
6300,1
6300,4
6300,1
6300,3
6300,1
6300,1
6400,1
6400,1
6400,1
6400,2
6400,6
6400,4
6400,1
6400,3
6400,1
6400,5
6400,2
6400,1
6400,1
6400,1
6400,1
6400,2
6400,2
6400,3
6400,1
6400,2
6400,1
6400,1
6400,4
6400,8
6400,1
6400,1
6400,4
6400,1
6400,3
6400,2
6400,3
6400,3
6400,1
6400,1
6400,1
6400,1
6400,1
6400,1
6400,1
6400,3
6400,1
6400,3
6400,1
6400,2
6400,1
6400,2
6400,2
6400,5
6400,2
6400,2
6500,3
6500,5
6500,2
6500,1
6500,1
6500,1
6500,4
6500,1
6500,1
6500,1
6500,1
6500,1
6500,1
6500,4
6500,2
6500,2
6500,4
6500,1
6500,1
6500,1
6500,3
6500,1
6500,1
6500,4
6500,2
6500,2
6500,1
6500,4
6500,1
6500,4
6500,1
6500,1
6500,1
6500,1
6500,2
6500,1
6500,1
6500,1
6500,1
6500,8
6500,3
6500,1
6500,2
6500,3
6500,2
6500,2
6500,2
6500,2
6500,7
6500,1
6600,2
6600,3
6600,1
6600,5
6600,2
6600,1
6600,5
6600,1
6600,2
6600,1
6600,6
6600,1
6600,3
6600,2
6600,3
6600,1
6600,2
6600,3
6600,2
6600,2
6600,1
6600,3
6600,3
6600,2
6600,1
6600,1
6600,1
6600,1
6600,1
6600,3
6600,4
6600,1
6600,6
6600,2
6600,2
6600,2
6600,2
6600,3
6600,4
6600,1
6600,3
6600,1
6600,1
6600,4
6600,1
6600,1
6600,5
6600,1
6600,1
6600,2
6700,1
6700,1
6700,1
6700,1
6700,1
6700,2
6700,1
6700,1
6700,2
6700,3
6700,1
6700,1
6700,1
6700,1
6700,1
6700,1
6700,2
6700,1
6700,6
6700,2
6700,2
6700,2
6700,2
6700,3
6700,3
6700,3
6700,1
6700,2
6700,1
6700,1
6700,2
6700,1
6700,3
6700,1
6700,3
6700,1
6700,2
6700,3
6700,1
6700,2
6700,1
6700,1
6700,1
6700,1
6700,3
6700,2
6700,2
6700,3
6700,1
6700,1
6800,1
6800,2
6800,3
6800,1
6800,4
6800,1
6800,2
6800,1
6800,3
6800,1
6800,1
6800,1
6800,6
6800,2
6800,4
6800,1
6800,1
6800,1
6800,2
6800,1
6800,2
6800,1
6800,2
6800,3
6800,1
6800,2
6800,3
6800,2
6800,1
6800,3
6800,2
6800,2
6800,1
6800,1
6800,1
6800,2
6800,1
6800,1
6800,2
6800,1
6800,1
6800,1
6800,3
6800,4
6800,3
6800,1
6800,2
6800,1
6800,1
6800,1
6900,1
6900,4
6900,1
6900,1
6900,1
6900,1
6900,4
6900,2
6900,1
6900,1
6900,3
6900,2
6900,5
6900,1
6900,1
6900,7
6900,1
6900,1
6900,1
6900,1
6900,1
6900,1
6900,1
6900,1
6900,2
6900,2
6900,3
6900,3
6900,1
6900,1
6900,7
6900,1
6900,2
6900,1
6900,7
6900,1
6900,2
6900,1
6900,3
6900,2
6900,1
6900,1
6900,5
6900,1
6900,2
6900,1
6900,1
6900,4
6900,2
6900,1
7000,1
7000,1
7000,1
7000,1
7000,2
7000,3
7000,1
7000,1
7000,1
7000,1
7000,1
7000,1
7000,2
7000,1
7000,4
7000,1
7000,1
7000,3
7000,1
7000,5
7000,1
7000,7
7000,5
7000,2
7000,1
7000,2
7000,1
7000,1
7000,1
7000,4
7000,1
7000,7
7000,2
7000,2
7000,1
7000,1
7000,4
7000,1
7000,3
7000,1
7000,1
7000,1
7000,2
7000,1
7000,1
7000,1
7000,1
7000,1
7000,3
7000,7
7100,1
7100,1
7100,2
7100,2
7100,1
7100,1
7100,1
7100,2
7100,3
7100,1
7100,3
7100,2
7100,3
7100,3
7100,7
7100,2
7100,3
7100,1
7100,1
7100,3
7100,1
7100,2
7100,1
7100,3
7100,7
7100,3
7100,2
7100,1
7100,1
7100,1
7100,1
7100,2
7100,1
7100,3
7100,1
7100,3
7100,1
7100,1
7100,6
7100,1
7100,3
7100,2
7100,1
7100,2
7100,1
7100,1
7100,4
7100,2
7100,2
7100,2
7200,1
7200,2
7200,1
7200,1
7200,1
7200,4
7200,2
7200,1
7200,1
7200,3
7200,1
7200,1
7200,1
7200,3
7200,3
7200,4
7200,1
7200,1
7200,1
7200,1
7200,3
7200,3
7200,1
7200,1
7200,2
7200,2
7200,1
7200,1
7200,2
7200,2
7200,1
7200,3
7200,1
7200,3
7200,1
7200,2
7200,2
7200,4
7200,1
7200,2
7200,4
7200,1
7200,1
7200,1
7200,3
7200,1
7200,2
7200,1
7200,2
7200,2
7300,1
7300,1
7300,1
7300,2
7300,1
7300,2
7300,1
7300,1
7300,1
7300,1
7300,2
7300,1
7300,1
7300,1
7300,4
7300,2
7300,5
7300,1
7300,3
7300,2
7300,2
7300,1
7300,1
7300,1
7300,2
7300,6
7300,2
7300,1
7300,2
7300,4
7300,2
7300,3
7300,1
7300,2
7300,1
7300,6
7300,1
7300,2
7300,5
7300,3
7300,1
7300,1
7300,3
7300,2
7300,4
7300,3
7300,4
7300,1
7300,3
7300,2
7400,2
7400,2
7400,1
7400,2
7400,1
7400,7
7400,1
7400,3
7400,2
7400,2
7400,1
7400,3
7400,1
7400,1
7400,3
7400,2
7400,1
7400,1
7400,3
7400,1
7400,4
7400,1
7400,1
7400,3
7400,1
7400,1
7400,1
7400,1
7400,1
7400,2
7400,4
7400,1
7400,1
7400,4
7400,1
7400,2
7400,1
7400,2
7400,2
7400,1
7400,3
7400,3
7400,3
7400,1
7400,1
7400,1
7400,1
7400,3
7400,1
7400,1
7500,1
7500,3
7500,2
7500,1
7500,1
7500,3
7500,1
7500,2
7500,1
7500,1
7500,2
7500,1
7500,1
7500,3
7500,2
7500,1
7500,1
7500,1
7500,1
7500,1
7500,1
7500,2
7500,2
7500,5
7500,2
7500,1
7500,1
7500,1
7500,1
7500,1
7500,2
7500,2
7500,9
7500,1
7500,2
7500,5
7500,1
7500,5
7500,1
7500,1
7500,3
7500,3
7500,3
7500,1
7500,2
7500,2
7500,3
7500,2
7500,2
7500,4
7600,1
7600,1
7600,1
7600,1
7600,1
7600,1
7600,2
7600,3
7600,2
7600,2
7600,1
7600,1
7600,1
7600,2
7600,1
7600,2
7600,1
7600,1
7600,5
7600,3
7600,1
7600,5
7600,3
7600,2
7600,2
7600,13
7600,1
7600,3
7600,1
7600,1
7600,1
7600,7
7600,1
7600,1
7600,1
7600,3
7600,3
7600,2
7600,3
7600,1
7600,1
7600,1
7600,1
7600,2
7600,2
7600,3
7600,4
7600,2
7600,4
7600,1
7700,1
7700,1
7700,1
7700,4
7700,3
7700,2
7700,5
7700,4
7700,1
7700,1
7700,1
7700,3
7700,2
7700,3
7700,1
7700,2
7700,1
7700,1
7700,2
7700,4
7700,1
7700,1
7700,2
7700,3
7700,1
7700,2
7700,1
7700,1
7700,2
7700,1
7700,1
7700,5
7700,1
7700,1
7700,1
7700,6
7700,1
7700,2
7700,3
7700,1
7700,1
7700,3
7700,1
7700,1
7700,3
7700,5
7700,1
7700,2
7700,2
7700,3
7800,3
7800,3
7800,1
7800,1
7800,3
7800,2
7800,2
7800,1
7800,1
7800,1
7800,2
7800,1
7800,1
7800,6
7800,2
7800,1
7800,1
7800,5
7800,5
7800,3
7800,2
7800,2
7800,1
7800,2
7800,1
7800,1
7800,1
7800,3
7800,1
7800,1
7800,1
7800,4
7800,2
7800,1
7800,3
7800,1
7800,1
7800,2
7800,1
7800,1
7800,1
7800,1
7800,2
7800,3
7800,7
7800,1
7800,1
7800,2
7800,1
7800,1
7900,1
7900,1
7900,2
7900,1
7900,1
7900,5
7900,1
7900,1
7900,1
7900,2
7900,1
7900,3
7900,2
7900,2
7900,1
7900,1
7900,4
7900,1
7900,5
7900,2
7900,1
7900,1
7900,2
7900,2
7900,1
7900,1
7900,1
7900,1
7900,3
7900,2
7900,1
7900,2
7900,1
7900,1
7900,4
7900,3
7900,1
7900,1
7900,3
7900,1
7900,1
7900,1
7900,2
7900,2
7900,3
7900,1
7900,1
7900,5
7900,1
7900,1
8000,1
8000,1
8000,1
8000,1
8000,1
8000,2
8000,1
8000,1
8000,2
8000,1
8000,1
8000,3
8000,1
8000,4
8000,1
8000,2
8000,1
8000,1
8000,3
8000,1
8000,7
8000,1
8000,2
8000,1
8000,1
8000,1
8000,2
8000,2
8000,1
8000,5
8000,4
8000,2
8000,6
8000,2
8000,2
8000,2
8000,6
8000,3
8000,2
8000,2
8000,1
8000,7
8000,1
8000,1
8000,2
8000,1
8000,1
8000,2
8000,4
8000,1
8100,7
8100,2
8100,2
8100,2
8100,3
8100,1
8100,1
8100,2
8100,1
8100,2
8100,3
8100,1
8100,2
8100,2
8100,1
8100,1
8100,4
8100,1
8100,1
8100,1
8100,5
8100,1
8100,1
8100,2
8100,1
8100,2
8100,2
8100,3
8100,5
8100,2
8100,1
8100,2
8100,3
8100,5
8100,1
8100,1
8100,1
8100,1
8100,4
8100,3
8100,1
8100,2
8100,1
8100,1
8100,2
8100,1
8100,1
8100,1
8100,2
8100,2
8200,3
8200,1
8200,1
8200,1
8200,1
8200,1
8200,3
8200,1
8200,2
8200,9
8200,1
8200,4
8200,1
8200,2
8200,1
8200,3
8200,2
8200,1
8200,4
8200,3
8200,5
8200,1
8200,1
8200,1
8200,1
8200,5
8200,1
8200,6
8200,1
8200,1
8200,3
8200,1
8200,2
8200,1
8200,1
8200,1
8200,1
8200,1
8200,3
8200,2
8200,1
8200,1
8200,4
8200,5
8200,1
8200,1
8200,4
8200,2
8200,1
8200,2
8300,1
8300,1
8300,2
8300,1
8300,2
8300,1
8300,1
8300,1
8300,5
8300,1
8300,2
8300,1
8300,1
8300,1
8300,1
8300,2
8300,4
8300,2
8300,2
8300,2
8300,4
8300,1
8300,1
8300,5
8300,1
8300,4
8300,1
8300,2
8300,4
8300,1
8300,2
8300,5
8300,1
8300,1
8300,2
8300,2
8300,1
8300,1
8300,2
8300,1
8300,1
8300,1
8300,10
8300,1
8300,1
8300,2
8300,1
8300,1
8300,2
8300,2
8400,3
8400,2
8400,2
8400,2
8400,3
8400,1
8400,1
8400,4
8400,4
8400,4
8400,1
8400,3
8400,3
8400,1
8400,2
8400,1
8400,3
8400,1
8400,2
8400,3
8400,2
8400,2
8400,1
8400,1
8400,1
8400,1
8400,2
8400,9
8400,3
8400,1
8400,5
8400,1
8400,1
8400,2
8400,1
8400,2
8400,2
8400,4
8400,1
8400,1
8400,3
8400,1
8400,1
8400,1
8400,1
8400,1
8400,1
8400,2
8400,3
8400,2
8500,1
8500,1
8500,1
8500,1
8500,2
8500,1
8500,2
8500,2
8500,3
8500,1
8500,1
8500,1
8500,1
8500,1
8500,2
8500,1
8500,1
8500,1
8500,2
8500,1
8500,1
8500,3
8500,1
8500,1
8500,4
8500,1
8500,1
8500,1
8500,2
8500,2
8500,1
8500,1
8500,1
8500,1
8500,2
8500,1
8500,7
8500,3
8500,2
8500,3
8500,1
8500,1
8500,1
8500,2
8500,6
8500,5
8500,2
8500,1
8500,1
8500,2
8600,1
8600,5
8600,1
8600,1
8600,4
8600,5
8600,3
8600,4
8600,1
8600,1
8600,1
8600,1
8600,4
8600,1
8600,2
8600,3
8600,2
8600,2
8600,1
8600,1
8600,1
8600,5
8600,1
8600,2
8600,1
8600,3
8600,3
8600,2
8600,1
8600,1
8600,1
8600,2
8600,1
8600,3
8600,3
8600,2
8600,4
8600,2
8600,1
8600,1
8600,1
8600,1
8600,4
8600,1
8600,1
8600,2
8600,3
8600,1
8600,2
8600,6
8700,1
8700,1
8700,2
8700,7
8700,2
8700,1
8700,1
8700,1
8700,1
8700,3
8700,3
8700,1
8700,1
8700,2
8700,1
8700,1
8700,1
8700,2
8700,5
8700,4
8700,1
8700,2
8700,6
8700,3
8700,2
8700,2
8700,2
8700,1
8700,2
8700,1
8700,3
8700,2
8700,1
8700,1
8700,1
8700,4
8700,3
8700,1
8700,2
8700,1
8700,8
8700,1
8700,3
8700,1
8700,1
8700,1
8700,1
8700,1
8700,2
8700,8
8800,4
8800,2
8800,1
8800,1
8800,1
8800,4
8800,2
8800,1
8800,1
8800,1
8800,1
8800,1
8800,1
8800,2
8800,1
8800,5
8800,2
8800,1
8800,1
8800,1
8800,1
8800,1
8800,3
8800,2
8800,1
8800,1
8800,2
8800,2
8800,2
8800,1
8800,1
8800,2
8800,2
8800,1
8800,1
8800,1
8800,3
8800,1
8800,1
8800,2
8800,1
8800,1
8800,1
8800,1
8800,2
8800,1
8800,2
8800,1
8800,1
8800,4
8900,4
8900,1
8900,1
8900,1
8900,4
8900,2
8900,4
8900,2
8900,2
8900,1
8900,1
8900,3
8900,1
8900,1
8900,1
8900,4
8900,1
8900,2
8900,2
8900,1
8900,2
8900,1
8900,1
8900,1
8900,3
8900,1
8900,1
8900,1
8900,1
8900,6
8900,5
8900,2
8900,2
8900,2
8900,1
8900,1
8900,2
8900,3
8900,3
8900,1
8900,2
8900,5
8900,3
8900,2
8900,2
8900,4
8900,1
8900,2
8900,1
8900,5
9000,2
9000,5
9000,5
9000,2
9000,1
9000,2
9000,2
9000,1
9000,1
9000,4
9000,1
9000,2
9000,4
9000,1
9000,1
9000,1
9000,1
9000,1
9000,2
9000,2
9000,1
9000,1
9000,2
9000,3
9000,4
9000,1
9000,2
9000,1
9000,2
9000,4
9000,1
9000,1
9000,2
9000,1
9000,1
9000,2
9000,1
9000,2
9000,1
9000,4
9000,2
9000,4
9000,1
9000,2
9000,1
9000,6
9000,3
9000,3
9000,2
9000,4
9100,2
9100,4
9100,3
9100,1
9100,1
9100,5
9100,1
9100,1
9100,1
9100,7
9100,4
9100,1
9100,2
9100,1
9100,1
9100,1
9100,4
9100,1
9100,2
9100,2
9100,3
9100,3
9100,2
9100,3
9100,3
9100,4
9100,1
9100,3
9100,1
9100,1
9100,1
9100,1
9100,3
9100,3
9100,2
9100,3
9100,1
9100,1
9100,1
9100,1
9100,1
9100,1
9100,1
9100,1
9100,1
9100,3
9100,3
9100,3
9100,2
9100,2
9200,11
9200,6
9200,1
9200,2
9200,5
9200,1
9200,1
9200,1
9200,5
9200,3
9200,7
9200,1
9200,3
9200,1
9200,5
9200,1
9200,1
9200,2
9200,1
9200,6
9200,2
9200,6
9200,2
9200,1
9200,1
9200,2
9200,1
9200,4
9200,2
9200,1
9200,2
9200,2
9200,2
9200,1
9200,1
9200,2
9200,2
9200,3
9200,2
9200,3
9200,1
9200,4
9200,1
9200,1
9200,1
9200,1
9200,5
9200,2
9200,2
9200,2
9300,1
9300,3
9300,8
9300,2
9300,1
9300,2
9300,1
9300,1
9300,1
9300,7
9300,1
9300,2
9300,1
9300,2
9300,2
9300,3
9300,2
9300,7
9300,5
9300,1
9300,2
9300,3
9300,3
9300,3
9300,1
9300,2
9300,1
9300,1
9300,1
9300,1
9300,3
9300,4
9300,1
9300,2
9300,6
9300,1
9300,1
9300,3
9300,4
9300,2
9300,3
9300,4
9300,1
9300,1
9300,1
9300,2
9300,1
9300,1
9300,2
9300,3
9400,6
9400,2
9400,2
9400,2
9400,1
9400,3
9400,2
9400,1
9400,5
9400,5
9400,2
9400,2
9400,1
9400,1
9400,2
9400,3
9400,2
9400,1
9400,1
9400,1
9400,1
9400,1
9400,5
9400,2
9400,5
9400,1
9400,1
9400,2
9400,1
9400,3
9400,1
9400,1
9400,4
9400,1
9400,1
9400,1
9400,1
9400,4
9400,3
9400,1
9400,1
9400,1
9400,1
9400,2
9400,1
9400,3
9400,1
9400,3
9400,1
9400,1
9500,1
9500,1
9500,1
9500,1
9500,3
9500,2
9500,2
9500,1
9500,1
9500,4
9500,2
9500,1
9500,3
9500,1
9500,1
9500,2
9500,3
9500,2
9500,1
9500,2
9500,2
9500,1
9500,2
9500,2
9500,2
9500,3
9500,1
9500,1
9500,1
9500,2
9500,1
9500,1
9500,1
9500,1
9500,3
9500,4
9500,2
9500,1
9500,2
9500,1
9500,1
9500,1
9500,4
9500,1
9500,1
9500,1
9500,3
9500,3
9500,1
9500,1
9600,1
9600,3
9600,3
9600,1
9600,3
9600,1
9600,2
9600,2
9600,2
9600,5
9600,6
9600,1
9600,2
9600,4
9600,1
9600,1
9600,1
9600,1
9600,3
9600,2
9600,2
9600,4
9600,1
9600,2
9600,1
9600,5
9600,1
9600,4
9600,1
9600,2
9600,1
9600,1
9600,2
9600,3
9600,3
9600,1
9600,5
9600,3
9600,1
9600,3
9600,4
9600,1
9600,1
9600,4
9600,1
9600,2
9600,1
9600,2
9600,2
9600,2
9700,4
9700,1
9700,1
9700,2
9700,2
9700,3
9700,1
9700,1
9700,1
9700,1
9700,1
9700,1
9700,3
9700,2
9700,2
9700,1
9700,1
9700,1
9700,1
9700,2
9700,2
9700,1
9700,1
9700,1
9700,2
9700,1
9700,1
9700,1
9700,1
9700,2
9700,1
9700,1
9700,1
9700,1
9700,3
9700,2
9700,3
9700,3
9700,5
9700,1
9700,3
9700,1
9700,2
9700,2
9700,1
9700,1
9700,2
9700,2
9700,5
9700,2
9800,2
9800,4
9800,1
9800,2
9800,2
9800,1
9800,1
9800,1
9800,2
9800,4
9800,3
9800,4
9800,2
9800,3
9800,1
9800,1
9800,4
9800,1
9800,2
9800,1
9800,1
9800,1
9800,2
9800,1
9800,4
9800,3
9800,1
9800,1
9800,2
9800,1
9800,2
9800,1
9800,2
9800,1
9800,1
9800,1
9800,5
9800,1
9800,3
9800,1
9800,1
9800,1
9800,2
9800,1
9800,1
9800,3
9800,1
9800,2
9800,2
9800,2
9900,1
9900,3
9900,1
9900,1
9900,1
9900,6
9900,1
9900,3
9900,5
9900,2
9900,1
9900,1
9900,2
9900,2
9900,1
9900,1
9900,2
9900,1
9900,3
9900,1
9900,1
9900,1
9900,1
9900,1
9900,2
9900,2
9900,3
9900,3
9900,3
9900,2
9900,3
9900,1
9900,1
9900,2
9900,1
9900,1
9900,1
9900,1
9900,1
9900,1
9900,2
9900,1
9900,4
9900,4
9900,1
9900,3
9900,1
9900,1
9900,1
9900,1
10000,2
10000,5
10000,5
10000,4
10000,1
10000,2
10000,1
10000,1
10000,2
10000,2
10000,1
10000,5
10000,1
10000,5
10000,1
10000,1
10000,2
10000,1
10000,1
10000,1
10000,2
10000,1
10000,1
10000,1
10000,4
10000,1
10000,1
10000,6
10000,1
10000,1
10000,3
10000,1
10000,3
10000,1
10000,1
10000,3
10000,1
10000,1
10000,3
10000,3
10000,1
10000,3
10000,1
10000,1
10000,2
10000,2
10000,1
10000,1
10000,1
10000,4
